as_of,for_date,ticker,side,rank,pred_xret,actual_ret,actual_xret,model_version
2026-05-20,2026-05-21,3661.TW,flat,7,0.0005982174204121945,,,rf-v1
2026-05-20,2026-05-21,2049.TW,flat,8,0.00039153361884723085,,,rf-v1
2026-05-20,2026-05-21,3711.TW,flat,9,0.0003245589729545709,,,rf-v1
2026-05-20,2026-05-21,3008.TW,flat,10,0.0003049310191493312,,,rf-v1
2026-05-20,2026-05-21,1303.TW,flat,11,0.0002973559124968283,,,rf-v1
2026-05-20,2026-05-21,2308.TW,flat,12,0.00022508427484760015,,,rf-v1
2026-05-20,2026-05-21,2317.TW,flat,13,0.00019254971528934108,,,rf-v1
2026-05-20,2026-05-21,6669.TW,flat,14,0.000190771890789014,,,rf-v1
2026-05-20,2026-05-21,2382.TW,flat,15,9.110954428528962e-05,,,rf-v1
2026-05-20,2026-05-21,2892.TW,flat,16,6.734975956173731e-05,,,rf-v1
2026-05-20,2026-05-21,2327.TW,flat,17,6.402174630497438e-05,,,rf-v1
2026-05-20,2026-05-21,2474.TW,flat,18,5.86130964741595e-05,,,rf-v1
2026-05-20,2026-05-21,2330.TW,flat,19,3.300046353174652e-05,,,rf-v1
2026-05-20,2026-05-21,2357.TW,flat,20,-4.9019785318676434e-05,,,rf-v1
2026-05-20,2026-05-21,2412.TW,flat,21,-8.36699866815609e-05,,,rf-v1
2026-05-20,2026-05-21,1301.TW,flat,22,-8.991677469645062e-05,,,rf-v1
2026-05-20,2026-05-21,2912.TW,flat,23,-9.274201129880362e-05,,,rf-v1
2026-05-20,2026-05-21,1216.TW,flat,24,-9.43129390057847e-05,,,rf-v1
2026-05-20,2026-05-21,2881.TW,flat,25,-0.00011177411050860195,,,rf-v1
2026-05-20,2026-05-21,3231.TW,flat,26,-0.00012956752345110907,,,rf-v1
2026-05-20,2026-05-21,3045.TW,flat,27,-0.00014696200175318318,,,rf-v1
2026-05-20,2026-05-21,4938.TW,flat,28,-0.00015492210804025092,,,rf-v1
2026-05-20,2026-05-21,3034.TW,flat,29,-0.0001551023773445793,,,rf-v1
2026-05-20,2026-05-21,2890.TW,flat,30,-0.00017620669185047455,,,rf-v1
2026-05-20,2026-05-21,9904.TW,flat,31,-0.00019008830072931917,,,rf-v1
2026-05-20,2026-05-21,6505.TW,flat,32,-0.000203230572384805,,,rf-v1
2026-05-20,2026-05-21,2883.TW,flat,33,-0.00021918674155580871,,,rf-v1
2026-05-20,2026-05-21,2880.TW,flat,34,-0.00023112270995548223,,,rf-v1
2026-05-20,2026-05-21,2885.TW,flat,35,-0.000262029477186184,,,rf-v1
2026-05-20,2026-05-21,2884.TW,flat,36,-0.0002839925558304151,,,rf-v1
2026-05-20,2026-05-21,2886.TW,flat,37,-0.0002976968233636246,,,rf-v1
2026-05-20,2026-05-21,2002.TW,flat,38,-0.0003137808387642512,,,rf-v1
2026-05-20,2026-05-21,2105.TW,flat,39,-0.0003139907972188717,,,rf-v1
2026-05-20,2026-05-21,2889.TW,flat,40,-0.0003177199418760124,,,rf-v1
2026-05-20,2026-05-21,5880.TW,flat,41,-0.000320186084472266,,,rf-v1
2026-05-20,2026-05-21,3019.TW,flat,42,-0.0003440510809374973,,,rf-v1
2026-05-20,2026-05-21,2207.TW,flat,43,-0.0003830136581485521,,,rf-v1
2026-05-20,2026-05-21,2882.TW,flat,44,-0.00038441187281593116,,,rf-v1
2026-05-20,2026-05-21,2891.TW,short,45,-0.000496951996421595,,,rf-v1
2026-05-20,2026-05-21,2887.TW,short,46,-0.0005028872626600188,,,rf-v1
2026-05-20,2026-05-21,5871.TW,short,47,-0.0005258081000873437,,,rf-v1
2026-05-20,2026-05-21,9910.TW,short,48,-0.00053659785491749,,,rf-v1
2026-05-20,2026-05-21,2615.TW,short,49,-0.0005412135484496325,,,rf-v1
